User-agent: *
Allow: /
Disallow: /admin/
Disallow: /dncbudget/
Disallow: /cdn-cgi/
Disallow: /august_2026_budget.html
Disallow: /transformer-lot.html
Disallow: /amp_chassis_lot.html
Disallow: /e3827649-7c18-4383-b925-3c3277810ff8.html
Disallow: /67f35a0c-5090-495e-80fb-de996f0f2807.html
Disallow: /a14305d1-821b-439c-a16c-8996782bc768.html
Disallow: /ccg_consignment_agreement.docx
Allow: /guitars-and-gear-for-sale/assets/
Disallow: /guitars-and-gear-for-sale/*/
Disallow: /guitars-and-gear-for-sale/cart

Sitemap: https://www.coalcreekguitars.com/sitemap.xml
